--2022-03-23 10:39:47--  https://ftp.gromacs.org/gromacs/gromacs-2022.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 40353044 (38M) [application/x-gzip]
Saving to: ‘gromacs-2022.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  217K 3m1s
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb_3.lo -MD -MP -MF .deps/hb_3.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb_3.c  -fPIC -DPIC -o hb_3.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb_4.lo -MD -MP -MF .deps/hb_4.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb_4.c  -fPIC -DPIC -o hb_4.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb_5.lo -MD -MP -MF .deps/hb_5.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb_5.c  -fPIC -DPIC -o hb_5.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb_6.lo -MD -MP -MF .deps/hb_6.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb_6.c  -fPIC -DPIC -o hb_6.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb_8.lo -MD -MP -MF .deps/hb_8.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb_8.c  -fPIC -DPIC -o hb_8.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb_7.lo -MD -MP -MF .deps/hb_7.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb_7.c  -fPIC -DPIC -o hb_7.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb_9.lo -MD -MP -MF .deps/hb_9.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb_9.c  -fPIC -DPIC -o hb_9.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb_10.lo -MD -MP -MF .deps/hb_10.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb_10.c  -fPIC -DPIC -o hb_10.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb_12.lo -MD -MP -MF .deps/hb_12.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb_12.c  -fPIC -DPIC -o hb_12.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb_15.lo -MD -MP -MF .deps/hb_15.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb_15.c  -fPIC -DPIC -o hb_15.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb_16.lo -MD -MP -MF .deps/hb_16.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb_16.c  -fPIC -DPIC -o hb_16.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb_32.lo -MD -MP -MF .deps/hb_32.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb_32.c  -fPIC -DPIC -o hb_32.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb_64.lo -MD -MP -MF .deps/hb_64.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb_64.c  -fPIC -DPIC -o hb_64.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb_20.lo -MD -MP -MF .deps/hb_20.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb_20.c  -fPIC -DPIC -o hb_20.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb_25.lo -MD -MP -MF .deps/hb_25.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb_25.c  -fPIC -DPIC -o hb_25.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb2_4.lo -MD -MP -MF .deps/hb2_4.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb2_4.c  -fPIC -DPIC -o hb2_4.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb2_8.lo -MD -MP -MF .deps/hb2_8.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb2_8.c  -fPIC -DPIC -o hb2_8.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb2_16.lo -MD -MP -MF .deps/hb2_16.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb2_16.c  -fPIC -DPIC -o hb2_16.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb2_32.lo -MD -MP -MF .deps/hb2_32.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb2_32.c  -fPIC -DPIC -o hb2_32.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb2_5.lo -MD -MP -MF .deps/hb2_5.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb2_5.c  -fPIC -DPIC -o hb2_5.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb2_20.lo -MD -MP -MF .deps/hb2_20.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb2_20.c  -fPIC -DPIC -o hb2_20.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hb2_25.lo -MD -MP -MF .deps/hb2_25.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hb2_25.c  -fPIC -DPIC -o hb2_25.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2cbIII_2.lo -MD -MP -MF .deps/r2cbIII_2.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/r2cbIII_2.c  -fPIC -DPIC -o r2cbIII_2.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2cbIII_3.lo -MD -MP -MF .deps/r2cbIII_3.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/r2cbIII_3.c  -fPIC -DPIC -o r2cbIII_3.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2cbIII_4.lo -MD -MP -MF .deps/r2cbIII_4.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/r2cbIII_4.c  -fPIC -DPIC -o r2cbIII_4.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2cbIII_5.lo -MD -MP -MF .deps/r2cbIII_5.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/r2cbIII_5.c  -fPIC -DPIC -o r2cbIII_5.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2cbIII_7.lo -MD -MP -MF .deps/r2cbIII_7.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/r2cbIII_7.c  -fPIC -DPIC -o r2cbIII_7.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2cbIII_6.lo -MD -MP -MF .deps/r2cbIII_6.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/r2cbIII_6.c  -fPIC -DPIC -o r2cbIII_6.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2cbIII_8.lo -MD -MP -MF .deps/r2cbIII_8.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/r2cbIII_8.c  -fPIC -DPIC -o r2cbIII_8.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2cbIII_9.lo -MD -MP -MF .deps/r2cbIII_9.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/r2cbIII_9.c  -fPIC -DPIC -o r2cbIII_9.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2cbIII_10.lo -MD -MP -MF .deps/r2cbIII_10.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/r2cbIII_10.c  -fPIC -DPIC -o r2cbIII_10.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2cbIII_12.lo -MD -MP -MF .deps/r2cbIII_12.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/r2cbIII_12.c  -fPIC -DPIC -o r2cbIII_12.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2cbIII_15.lo -MD -MP -MF .deps/r2cbIII_15.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/r2cbIII_15.c  -fPIC -DPIC -o r2cbIII_15.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2cbIII_16.lo -MD -MP -MF .deps/r2cbIII_16.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/r2cbIII_16.c  -fPIC -DPIC -o r2cbIII_16.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2cbIII_32.lo -MD -MP -MF .deps/r2cbIII_32.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/r2cbIII_32.c  -fPIC -DPIC -o r2cbIII_32.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2cbIII_64.lo -MD -MP -MF .deps/r2cbIII_64.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/r2cbIII_64.c  -fPIC -DPIC -o r2cbIII_64.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2cbIII_20.lo -MD -MP -MF .deps/r2cbIII_20.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/r2cbIII_20.c  -fPIC -DPIC -o r2cbIII_20.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT r2cbIII_25.lo -MD -MP -MF .deps/r2cbIII_25.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/r2cbIII_25.c  -fPIC -DPIC -o r2cbIII_25.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cb_2.lo -MD -MP -MF .deps/hc2cb_2.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cb_2.c  -fPIC -DPIC -o hc2cb_2.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cb_4.lo -MD -MP -MF .deps/hc2cb_4.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cb_4.c  -fPIC -DPIC -o hc2cb_4.o
libtool: compile:  gcc -std=gnu99 -DHAVE_CONFIG_H -I. -I/home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb -I../../.. -I /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild -O3 -fomit-frame-pointer -mtune=native -malign-double -fstrict-aliasing -fno-schedule-insns -MT hc2cb_6.lo -MD -MP -MF .deps/hc2cb_6.Tpo -c /home/d.dasarathan/gromacs-2022/build/src/external/build-fftw/fftwBuild-prefix/src/fftwBuild/rdft/scalar/r2cb/hc2cb_6.c  -fPIC -DPIC -o hc2cb_6.o
